#beamdescriptions=[
 |beam00=[
  |bulletshotdelay=f0.058
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$lava_medium_bullet
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$bullet_hit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_medium_minigun
  |beamfirescene=$red_minigun_flash
  |startdelay=f0.01
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectwhennotarget=i0
  |spreadwhennotarget=f0.15
 ]
 |beam114=[
  |beamid=n114
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f45
  |bulletshotdelay=f0.2
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$magnedart_smallrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$magnedart_small_railhit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_railgun
  |beamfirescene=$blue_smallrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam115=[
  |beamid=n115
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f53
  |bulletshotdelay=f0.5
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$magnedart_medrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$magnedart_medrail_hit
  |beamstartresource=$gfx_beam_beams
  |beamfireresource=$gfx_medium_railgun
  |beamfirescene=$blue_medrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam116=[
  |beamid=n116
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f45
  |bulletshotdelay=f0.2
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$udc_smallrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$udc_small_railhit
  |beamstartresource=$gfx_beam
  |beamfireresource=$gfx_small_railgun
  |beamfirescene=$red_smallrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam117=[
  |beamid=n117
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f53
  |bulletshotdelay=f0.5
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$udc_medrail_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$udc_medrail_hit
  |beamstartresource=$gfx_beam_beams
  |beamfireresource=$gfx_medium_railgun
  |beamfirescene=$red_medrail_flash
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f0.6
  |ripplesize=f0.5
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam118=[
  |beamid=n118
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f7
  |bulletshotdelay=f0.4
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$small_rocket
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$x_rocket_hit_effect
  |bulletparticleeffectid=n15
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$rocket_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam119=[
  |beamid=n119
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f7
  |bulletshotdelay=f0.3
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_missile
  |bulletparticleeffectid=n15
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$x_missile_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$missile_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam120=[
  |beamid=n120
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f7
  |bulletshotdelay=f0.4
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$small_rocket
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$smite_rocket_hit_effect
  |bulletparticleeffectid=n15
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$rocket_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.2
 ]
 |beam121=[
  |beamid=n121
  |pathlinear=n0
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f7
  |bulletshotdelay=f0.3
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_missile
  |bulletparticleeffectid=n15
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$smite_missile_hit
  |beamstartresource=$gfx_beam_hiteffects
  |beamstartscene=$missile_starteffect
  |nofireanimtrigger=i1
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.7
  |hiteffectwhennotarget=i1
  |spreadwhennotarget=f0.3
 ]
 |beam122=[
  |beamid=n122
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_energy_processor
  |beamhitscene=$shoot_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam123=[
  |beamid=n123
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_energy_processor
  |beamhitscene=$hack_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam124=[
  |beamid=n124
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_energy_processor
  |beamhitscene=$stand_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam125=[
  |beamid=n125
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_energy_processor
  |beamhitscene=$material_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam126=[
  |beamid=n126
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_energy_processor
  |beamhitscene=$shoot_beam_out
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam127=[
  |beamid=n127
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_energy_processor
  |beamhitscene=$material_beam_out
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam128=[
  |beamid=n128
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_energy_processor
  |beamhitscene=$hack_beam_out
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam129=[
  |beamid=n129
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_energy_processor
  |beamhitscene=$stand_beam_out
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam130=[
  |beamid=n130
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$zenith_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam131=[
  |beamid=n131
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$vagabond_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam132=[
  |beamid=n132
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$ictus_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam133=[
  |beamid=n133
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$termis_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam134=[
  |beamid=n134
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$gargoyle_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam135=[
  |beamid=n135
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$riveler_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam136=[
  |beamid=n136
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$symbiont_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam137=[
  |beamid=n137
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$sequer_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam138=[
  |beamid=n138
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_wrecks
  |beamhitscene=$lithus_wreck
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |decalid=n4
  |hitrotatey=i1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam139=[
  |beamid=n139
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_demobeffects
  |beamhitscene=$plant_seed
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam140=[
  |beamid=n140
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_demobeffects
  |beamhitscene=$nature_effect
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectparticleeffectid=n28
  |zaxisrandomrotate=n1
 ]
 |beam141=[
  |beamid=n141
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_demobeffects
  |beamhitscene=$artifact_radar
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam142=[
  |beamid=n142
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_demobeffects
  |beamhitscene=$artifact_found
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n1
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectparticleeffectid=n29
 ]
 |beam143=[
  |beamid=n143
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$delivery_beam_01
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam144=[
  |beamid=n144
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectparticleeffectid=n22
 ]
 |beam145=[
  |beamid=n145
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectparticleeffectid=n30
 ]
 |beam146=[
  |beamid=n146
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_beam_beams
  |beamhitscene=$empty
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectparticleeffectid=n31
 ]
 |beam147=[
  |beamid=n147
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$p_hq_switch_03_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam148=[
  |beamid=n148
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$t_switch_01_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam149=[
  |beamid=n149
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$n_ref_switch_01_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam150=[
  |beamid=n150
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$n_ref_switch_02_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam151=[
  |beamid=n151
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$n_ref_switch_03_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam152=[
  |beamid=n152
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$n_ref_switch_04_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam153=[
  |beamid=n153
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$n_ref_switch_05_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam154=[
  |beamid=n154
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$n_ref_switch_06_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam155=[
  |beamid=n155
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$n_ref_switch_07_beam
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
  |hiteffectparticleeffectid=n32
 ]
 |beam156=[
  |beamid=n156
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$delivery_beam_02
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam157=[
  |beamid=n157
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$delivery_beam_03
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam158=[
  |beamid=n158
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$delivery_beam_04
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam159=[
  |beamid=n159
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$p_hq_switch_03_beam_b
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam160=[
  |beamid=n160
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$p_hq_switch_03_beam_c
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam161=[
  |beamid=n161
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$p_hq_switch_03_beam_d
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam162=[
  |beamid=n162
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$t_l_switch_01_beam_a
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam163=[
  |beamid=n163
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$t_l_switch_01_beam_b
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam164=[
  |beamid=n164
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$t_l_switch_01_beam_c
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam165=[
  |beamid=n165
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$empty
  |beamhitresource=$gfx_missiontargets
  |beamhitscene=$t_l_switch_01_beam_d
  |beamstartresource=$gfx_beam_beams
  |beamstartscene=$empty
  |ewbeam=n0
  |startdelay=f0.0
  |loopbusyanim=n0
